id,"name",state_id,country_id,latitude,longitude
1233,"Sasmuan",59,174,14.8876364,120.6142365
1234,"Alaminos City",60,174,16.1505291,119.9856157
1235,"Dagupan City",60,174,16.0432998,120.3333124
1236,"San Carlos City",60,174,15.8989343,120.3204873
1237,"Urdaneta City",60,174,15.9758027,120.5706933
1238,"Agno",60,174,16.1032876,119.8120795
1239,"Aguilar",60,174,15.8361182,120.182022
1240,"Alcala",60,174,15.8546015,120.5394232
1241,"Anda",60,174,16.2982564,119.9856157
1242,"Asingan",60,174,16.0043719,120.6545022
1243,"Balungao",60,174,15.8837087,120.6890055
1244,"Bani",60,174,16.2229069,119.8583772
1245,"Basista",60,174,15.8716297,120.3954282
1246,"Bautista",60,174,15.7952754,120.5163949
1247,"Bayambang",60,174,15.8007665,120.4127161
1248,"Binalonan",60,174,16.0658528,120.5969758
1249,"Binmaley",60,174,15.9988508,120.2858846
1250,"Bolinao",60,174,16.3425356,119.8927296
1251,"Bugallon",60,174,15.9202228,120.182022
1252,"Burgos",60,174,16.0627885,119.8699493
1253,"Calasiao",60,174,15.9881323,120.3550808
1254,"Dasol",60,174,15.9625872,119.9046594
1255,"Infanta",60,174,15.8712746,119.950926
1256,"Labrador",60,174,16.0027382,120.1242853
1257,"Laoac",60,174,16.0434054,120.5394232
1258,"Lingayen",60,174,16.0059867,120.2397336
1259,"Mabini",60,174,16.0327818,119.9971769
1260,"Malasiqui",60,174,15.9195445,120.4588059
1261,"Manaoag",60,174,16.0506178,120.4933624
1262,"Mangaldan",60,174,16.0650193,120.4011911
1263,"Mangatarem",60,174,15.7554816,120.2974199
1264,"Mapandan",60,174,16.0183677,120.464566
1265,"Natividad",60,174,16.0382145,120.8384093
1266,"Pozzorubio",60,174,16.1100109,120.5163949
1267,"Rosales",60,174,15.8612554,120.6314948
1268,"San Fabian",60,174,16.1418764,120.447285
1269,"San Jacinto",60,174,16.0788317,120.447285
1270,"San Manuel",60,174,16.1056069,120.6775054
1271,"San Nicolas",60,174,16.1206625,120.7809676
1272,"San Quintin",60,174,15.9754023,120.8384093
1273,"Santa Barbara",60,174,15.9773962,120.4242401
1274,"Santa Maria",60,174,16.1519659,119.924903
1275,"Santo Tomas",60,174,15.8671372,120.5768354
1276,"Sison",60,174,16.1694019,120.5394232
1277,"Sual",60,174,16.0976673,120.0549683
1278,"Tayug",60,174,16.0108539,120.7464897
1279,"Umingan",60,174,15.9039605,120.8269231
1280,"Urbiztondo",60,174,15.8446544,120.3320195
1281,"Villasis",60,174,15.9052332,120.5509358
1282,"Lucena City",61,174,13.9413957,121.6234471
1283,"Tayabas City",61,174,14.0363869,121.6532692
1284,"Agdangan",61,174,13.8852892,121.9359339
1285,"Alabat",61,174,14.1031468,122.0137161
1286,"Atimonan",61,174,13.9966108,121.9180499
1287,"Buenavista",61,174,13.7224871,122.424074
1288,"Burdeos",61,174,14.9362704,121.9700618
1289,"Calauag",61,174,14.0592792,122.3573039
1290,"Candelaria",61,174,13.9079615,121.422761
1291,"Catanauan",61,174,13.5951814,122.323047
1292,"Dolores",61,174,14.0224626,121.4113308
1293,"General Luna",61,174,13.6997716,122.2313539
1294,"General Nakar",61,174,14.9067808,121.4913182
1295,"Guinayangan",61,174,13.8376988,122.4693688
1296,"Gumaca",61,174,13.8910464,122.1064668
1297,"Infanta",61,174,14.7259749,121.662532
1298,"Jomalig",61,174,14.6998994,122.367428
1299,"Lopez",61,174,13.80005,122.3107517
1300,"Lucban",61,174,14.1344459,121.5598345
1301,"Macalelon",61,174,13.767401,122.1859572
1302,"Mauban",61,174,14.1807733,121.7062391
1303,"Mulanay",61,174,13.5130753,122.4693688
1304,"Padre Burgos",61,174,14.5889124,120.9808882
1305,"Pagbilao",61,174,13.984943,121.7423434
1306,"Panukulan",61,174,14.9916254,121.8790306
1307,"Patnanungan",61,174,14.7896353,122.1859572
1308,"Perez",61,174,14.1681457,121.958687
1309,"Pitogo",61,174,13.8009753,122.0951062
1310,"Plaridel",61,174,13.939214,122.0212337
1311,"Polillo",61,174,14.737501,121.9245556
1312,"Quezon",61,174,14.0313906,122.1130909
1313,"Real",61,174,14.5456943,121.5598345
1314,"Sampaloc",61,174,14.1774396,121.6169002
1315,"San Andres",61,174,13.325187,122.650351
1316,"San Antonio",61,174,14.6505719,121.0177415
1317,"San Francisco",61,174,13.3470576,122.520188
1318,"San Narciso",61,174,13.5689382,122.5662442
1319,"Sariaya",61,174,13.8949151,121.5141615
1320,"Tagkawayan",61,174,14.0129241,122.5219792
1321,"Tiaong",61,174,13.9540912,121.3392626
1322,"Unisan",61,174,13.8635134,122.0155491
1323,"Aglipay",62,174,16.4464328,121.6054893
1324,"Cabarroguis",62,174,16.4199058,121.5141615
1325,"Diffun",62,174,16.5528764,121.4684703
1326,"Maddela",62,174,16.332553,121.7879244
1327,"Nagtipunan",62,174,16.1524327,121.4913182
1328,"Saguday",62,174,16.5461135,121.57125
1329,"Antipolo City",63,174,14.6254827,121.1244847
1330,"Angono",63,174,14.5457372,121.1767658
1331,"Baras",63,174,14.5365625,121.2740813
1332,"Binangonan",63,174,14.4765477,121.195743
1333,"Cainta",63,174,14.5864844,121.114876
1334,"Cardona",63,174,14.3619051,121.2340199
1335,"Jalajala",63,174,14.3408884,121.3427262
1336,"Morong",63,174,14.5181416,121.2389794
1337,"Pililla",63,174,14.4439278,121.3427262
1338,"Rodriguez",63,174,14.759817,121.2019468
1339,"San Mateo",63,174,14.6774841,121.1595842
1340,"Tanay",63,174,14.5797053,121.3312882
1341,"Taytay",63,174,14.5585549,121.1360819
1342,"Teresa",63,174,14.5699776,121.2225713
1343,"Alcantara",64,174,12.2896632,122.0496521
1344,"Banton",64,174,12.9516465,122.0723816
1345,"Cajidiocan",64,174,12.4006192,122.650351
1346,"Calatrava",64,174,12.6085316,122.0723816
1347,"Concepcion",64,174,12.9201094,121.7081454
1348,"Corcuera",64,174,12.8074809,122.0553349
1349,"Ferrol",64,174,12.3215972,121.958687
1350,"Looc",64,174,12.2554013,122.004179
1351,"Magdiwang",64,174,12.4673942,122.5259596
1352,"Odiongan",64,174,12.40467,122.0155491
1353,"Romblon",64,174,12.5778554,122.269129
1354,"San Agustin",64,174,12.5621918,122.1178261
1355,"San Andres",64,174,12.5309878,122.0496521
1356,"San Fernando",64,174,12.3266716,122.6051351
1357,"San Jose",64,174,12.0634689,121.9359339
1358,"Santa Fe",64,174,12.1534405,122.0133747
1359,"Santa Maria",64,174,12.4243756,122.0951062
1360,"Calbayog City",65,174,12.0675749,124.5929574
1361,"Catbalogan City",65,174,11.8240433,124.8403408
1362,"Almagro",65,174,11.9452032,124.3199316
1363,"Basey",65,174,11.4096717,125.1708741
1364,"Calbiga",65,174,11.5990317,125.0608405
1365,"Daram",65,174,11.6804791,124.7519807
1366,"Gandara",65,174,12.0972477,124.8403408
1367,"Hinabangan",65,174,11.7357986,125.1928634
1368,"Jiabong",65,174,11.836268,124.9616867
1369,"Marabut",65,174,11.2329465,125.1928634
1370,"Matuguinao",65,174,12.1955083,124.9727096
1371,"Motiong",65,174,11.8464315,125.0278022
1372,"Pagsanghan",65,174,11.9688884,124.7464552
1373,"Paranas",65,174,11.8872919,125.0828588
1374,"Pinabacdao",65,174,11.5490498,125.0718504
1375,"San Jorge",65,174,11.9675662,124.9286096
1376,"San Jose De Buan",65,174,12.065706,125.0608405
1377,"San Sebastian",65,174,11.6909375,125.0278022
1378,"Santa Margarita",65,174,12.0378651,124.7077665
1379,"Santa Rita",65,174,11.4500484,125.0167866
1380,"Santo Niño",65,174,11.9298385,124.4309165
1381,"Tagapul-an",65,174,12.061838,124.1865669
1382,"Talalora",65,174,11.504659,124.8293008
1383,"Tarangnan",65,174,11.9181321,124.7887384
1384,"Villareal",65,174,11.5396304,124.9286096
1385,"Zumarraga",65,174,11.6570665,124.8513794
1386,"Alabel",66,174,6.1850325,125.3466253
1387,"Glan",66,174,5.7600383,125.3466253
1388,"Kiamba",66,174,6.0233926,124.6414028
1389,"Maasim",66,174,5.9267175,124.994751
1390,"Maitum",66,174,6.1240808,124.4863567
1391,"Malapatan",66,174,5.9663386,125.2853778
1392,"Malungon",66,174,6.3343032,125.2587964
1393,"Enrique Villanueva",67,174,9.2721592,123.6373254
1394,"Larena",67,174,9.2463372,123.6063855
1395,"Lazi",67,174,9.1237254,123.5951925
1396,"Maria",67,174,9.165458,123.6511438
1397,"San Juan",67,174,9.1604408,123.5168051
1398,"Siquijor",67,174,9.2132631,123.5157032
1399,"Sorsogon City",68,174,12.9927095,124.0147464
1400,"Barcelona",68,174,12.8414943,124.1198102
1401,"Bulan",68,174,12.6649939,123.8877345
1402,"Bulusan",68,174,12.7490198,124.1223209
1403,"Casiguran",68,174,12.8430016,124.041865
1404,"Castilla",68,174,12.9551774,123.8187977
1405,"Donsol",68,174,12.9943166,123.5504076
1406,"Gubat",68,174,12.9201825,124.1227746
1407,"Irosin",68,174,12.7239816,124.041865
1408,"Juban",68,174,12.8163129,123.9527031
1409,"Magallanes",68,174,12.7895466,123.8634544
1410,"Matnog",68,174,12.6077499,124.0577755
1411,"Pilar",68,174,12.9348973,123.6846987
1412,"Prieto Diaz",68,174,13.0334055,124.1643201
1413,"Santa Magdalena",68,174,12.641824,124.1017044
1414,"General Santos City",69,174,6.1163861,125.171618
1415,"Koronadal City",69,174,6.4973963,124.8471625
1416,"Banga",69,174,6.3879114,124.7961722
1417,"Lake Sebu",69,174,6.2447394,124.5528387
1418,"Norala",69,174,6.5205908,124.6648038
1419,"Polomolok",69,174,6.224513,125.0608405
1420,"Santo Niño",69,174,6.4371507,124.6744413
1421,"Surallah",69,174,6.3194959,124.7519807
1422,"T'boli",69,174,6.1468256,124.906551
1423,"Tampakan",69,174,6.4912111,125.0828588
1424,"Tantangan",69,174,6.5712051,124.7608883
1425,"Tupi",69,174,6.3384936,124.9727096
1426,"Maasin City",70,174,10.1653546,124.8403408
1427,"Anahawan",70,174,10.276242,125.2589751
1428,"Bontoc",70,174,10.3440168,124.9454307
1429,"Hinunangan",70,174,10.394583,125.148879
1430,"Hinundayan",70,174,10.3563636,125.2258365
1431,"Libagon",70,174,10.3373777,125.0718504
1432,"Liloan",70,174,10.1333123,125.1838268
1433,"Limasawa",70,174,9.9302782,125.0746026
1434,"Macrohon",70,174,10.0643286,124.9513384
1435,"Malitbog",70,174,10.1792471,124.9616867
1436,"Padre Burgos",70,174,10.0786787,125.0057695
1437,"Pintuyan",70,174,9.99513,125.2258365
1438,"Saint Bernard",70,174,10.3128473,125.1158754
1439,"San Francisco",70,174,10.0790426,125.1598773
1440,"San Juan",70,174,10.2856148,125.1818695
1441,"San Ricardo",70,174,9.9769939,125.2738186
1442,"Silago",70,174,10.5147236,125.1048713
1443,"Sogod",70,174,10.4329228,124.994751
1444,"Tomas Oppus",70,174,10.2746228,124.9616867
1445,"Tacurong City",71,174,6.6879658,124.6787735
1446,"Bagumbayan",71,174,6.4605979,124.5528387
1447,"Columbio",71,174,6.634899,125.0828588
1448,"Esperanza",71,174,6.6988987,124.5448753
1449,"Isulan",71,174,6.6322636,124.5978144
1450,"Kalamansig",71,174,6.5538483,124.0522756
1451,"Lambayong",71,174,6.8078116,124.630697
1452,"Lebak",71,174,6.632811,124.1976882
1453,"Lutayan",71,174,6.5967939,124.8844867
1454,"Palimbang",71,174,6.3432167,124.1976882
1455,"President Quirino",71,174,6.7255838,124.7409293
1456,"Senator Ninoy Aquino",71,174,6.3856675,124.3532417
1457,"Banguingui",72,174,6.0757575,121.7651362
1458,"Hadji Panglima Tahil",72,174,6.3230002,120.8537138
1459,"Indanan",72,174,5.9891447,120.9532123
1460,"Jolo",72,174,5.9691815,121.1252135
1461,"Kalingalan Caluang",72,174,5.9038822,121.2855249
1462,"Lugus",72,174,5.6823929,120.8384093
1463,"Luuk",72,174,5.9662041,121.3198491
1464,"Maimbung",72,174,5.9578493,121.0105733
1465,"Old Panamao",72,174,5.9719555,121.2282958
1466,"Omar",72,174,6.0086657,121.3770336
1467,"Pandami",72,174,5.5145914,120.7634139
1468,"Panglima Estino",72,174,5.9563766,121.1824925
1469,"Pangutaran",72,174,6.3012095,120.5739579
1470,"Parang",72,174,5.9450652,120.9183115
1471,"Pata",72,174,5.8288038,121.1595842
1472,"Patikul",72,174,6.0630225,121.1022942
1473,"Siasi",72,174,5.5241879,120.8728615
1474,"Talipao",72,174,5.9521498,121.1022942
1475,"Tapul",72,174,5.7268965,120.907309
1476,"Surigao City",73,174,9.7571312,125.5137674
1477,"Alegria",73,174,9.4794327,125.5986093
1478,"Bacuag",73,174,9.5412674,125.6314191
1479,"Basilisa",73,174,10.0668367,125.6028665
1480,"Burgos",73,174,10.0199943,126.0621579
1481,"Cagdianao",73,174,9.4836951,125.8825144
1482,"Claver",73,174,9.4833017,125.8061779
1483,"Dapa",73,174,9.7517544,126.0675952
1484,"Del Carmen",73,174,9.8749769,125.9805528
1485,"Dinagat",73,174,9.7571312,125.5137674
1486,"General Luna",73,174,9.7786239,126.1545404
1487,"Gigaquit",73,174,9.456065,125.7188463
1488,"Libjo",73,174,9.514828,125.6969984
1489,"Loreto",73,174,10.086022,125.5988564
1490,"Mainit",73,174,9.5566281,125.5000999
1491,"Malimono",73,174,9.5749836,125.4233987
1492,"Pilar",73,174,9.8642881,126.0675952
1493,"Placer",73,174,9.6484441,125.5986093
1494,"San Benito",73,174,9.9582369,125.9914384
1495,"San Francisco",73,174,9.709407,125.4014708
1496,"San Isidro",73,174,9.9394107,126.0675952
1497,"San Jose",73,174,9.7608785,125.6614829
1498,"Santa Monica",73,174,10.0321172,126.0404049
1499,"Sison",73,174,9.6425506,125.489147
1500,"Socorro",73,174,9.6176113,125.9369952
1501,"Tagana-an",73,174,9.723693,125.5986093
1502,"Tubajon",73,174,9.514828,125.6969984
1503,"Tubod",73,174,9.5784122,125.5548422
1504,"Bislig City",74,174,8.2100558,126.2847751
1505,"Tandag City",74,174,9.1011711,126.1588771
1506,"Barobo",74,174,8.5175454,126.1232175
1507,"Bayabas",74,174,8.9761469,126.2522371
1508,"Cagwait",74,174,8.8936805,126.301635
1509,"Cantilan",74,174,9.2828234,125.9421877
1510,"Carmen",74,174,9.2018218,125.9805528
1511,"Carrascal",74,174,9.3983129,125.8934136
1512,"Cortes",74,174,9.1818389,126.1545404
1513,"Hinatuan",74,174,8.3837155,126.3714756
1514,"Lanuza",74,174,9.1515977,126.0132051
1515,"Lianga",74,174,8.636616,126.0675952
1516,"Lingig",74,174,8.0872666,126.4147889
1517,"Madrid",74,174,9.2223586,125.8825144
1518,"Marihatag",74,174,8.7842062,126.0675952
1519,"San Agustin",74,174,8.7313821,126.2028141
1520,"San Miguel",74,174,8.9628189,125.958777
1521,"Tagbina",74,174,8.418142,126.2196853
1522,"Tago",74,174,8.9642949,126.11108
1523,"Tarlac City",75,174,15.4754786,120.5963492
1524,"Anao",75,174,15.7435017,120.6142365
1525,"Bamban",75,174,15.2373082,120.4703258
1526,"Camiling",75,174,15.6871913,120.4182522
1527,"Capas",75,174,15.333524,120.59045
1528,"Concepcion",75,174,15.340141,120.6890055
1529,"Gerona",75,174,15.6119341,120.5509358
1530,"La Paz",75,174,15.4496952,120.7234992
1531,"Mayantoc",75,174,15.5632012,120.3204873
1532,"Moncada",75,174,15.7325056,120.5726786
1533,"Paniqui",75,174,15.6660645,120.5585595
1534,"Pura",75,174,15.6200321,120.6516265
1535,"Ramos",75,174,15.6732128,120.6458749
1536,"San Clemente",75,174,15.7081371,120.369189
1537,"San Jose",75,174,15.4200153,120.2974199
1538,"San Manuel",75,174,15.4905059,120.666334
1539,"Santa Ignacia",75,174,15.5841222,120.4588059
1540,"Victoria",75,174,15.5907661,120.6890055
1541,"Bongao",76,174,5.1041783,119.8120795
1542,"Languyan",76,174,5.3764423,120.2281933
1543,"Mapun",76,174,6.9970293,118.4747173
1544,"Panglima Sugala",76,174,5.0947534,119.9971769
1545,"Sapa-Sapa",76,174,5.140284,120.1960525
1546,"Sibutu",76,174,4.7814149,119.4759634
1547,"Simunul",76,174,4.8562822,119.8236554
1548,"Sitangkai",76,174,4.7437631,119.4005185
1549,"South Ubian",76,174,5.3958383,120.378138
1550,"Tandubas",76,174,5.2074694,120.2974199
1551,"Turtle Islands",76,174,6.231993,118.0684788
1552,"Olongapo City",77,174,14.8386303,120.2842023
1553,"Botolan",77,174,15.2893147,120.0255588
1554,"Cabangan",77,174,15.1580579,120.0552506
1555,"Candelaria",77,174,15.63998,120.0896313
1556,"Castillejos",77,174,14.9438211,120.1935663
1557,"Iba",77,174,15.3329773,119.975756
1558,"Masinloc",77,174,15.5285527,119.9608002
1559,"Palauig",77,174,15.4522102,119.9547522
1560,"San Antonio",77,174,14.9275093,120.0896313
1561,"San Felipe",77,174,15.0660307,120.0685217
1562,"San Marcelino",77,174,15.026051,120.2743484
1563,"San Narciso",77,174,15.0145224,120.0794629
1564,"Santa Cruz",77,174,15.7730771,120.043412
1565,"Subic",77,174,14.8967937,120.2366297
1566,"Dapitan City",78,174,8.6253193,123.3945709
1567,"Dipolog City",78,174,8.5142736,123.3373916
1568,"Bacungan",78,174,8.0698498,122.9437667
1569,"Baliguian",78,174,7.8314281,122.2200065
1570,"Godod",78,174,7.9857721,122.831015
1571,"Gutalac",78,174,7.9500324,122.3787597
1572,"Jose Dalman",78,174,8.3803129,123.0563914
1573,"Kalawit",78,174,7.9004786,122.5146439
1574,"Katipunan",78,174,8.3968825,123.2812562
1575,"La Libertad",78,174,8.4759286,123.5392081
1576,"Labason",78,174,8.0515321,122.5146439
1577,"Liloy",78,174,8.0732477,122.695547
1578,"Manukan",78,174,8.4517275,123.1014056
1579,"Mutia",78,174,8.3838876,123.5168051
1580,"Piñan",78,174,8.4091496,123.4495644
1581,"Polanco",78,174,8.4889024,123.4047109
1582,"President Manuel A. Roxas",78,174,8.4515732,123.2026122
1583,"Rizal",78,174,8.6224125,123.5216874
1584,"Salug",78,174,8.0651754,122.7858791
1585,"Sergio Osmeña Sr.",78,174,8.2711967,123.213851
1586,"Siayan",78,174,8.0744263,123.1014056
1587,"Sibuco",78,174,7.3120722,122.1291843
1588,"Sibutad",78,174,8.6124105,123.4943968
1589,"Sindangan",78,174,8.2333765,123.0113568
1590,"Siocon",78,174,7.6635583,122.1973081
1591,"Sirawai",78,174,7.5506234,122.1973081
1592,"Tampilisan",78,174,7.9724826,122.6616518
1593,"Pagadian City",79,174,7.8397033,123.4343445
1594,"Zamboanga City",79,174,7.8383054,123.2966657
1595,"Aurora",79,174,7.9545804,123.5951925
1596,"Bayog",79,174,7.9281492,123.0563914
1597,"Dimataling",79,174,7.5111272,123.3466134
1598,"Dinas",79,174,7.6053638,123.3261671
1599,"Dumalinao",79,174,7.7879173,123.3710571
1600,"Dumingag",79,174,8.1875395,123.3037143
1601,"Guipos",79,174,7.7461852,123.3149413
1602,"Josefina",79,174,8.2071152,123.5218729
1603,"Kumalarang",79,174,7.7702986,123.1463992
1604,"Labangan",79,174,7.9210477,123.4495644
1605,"Lakewood",79,174,7.8826426,123.1463992
1606,"Lapuyan",79,174,7.6916191,123.1913722
1607,"Mahayag",79,174,8.0941532,123.4513107
1608,"Margosatubig",79,174,7.5713219,123.1801309
1609,"Midsalip",79,174,8.0246226,123.2363246
1610,"Molave",79,174,8.1041862,123.4943968
1611,"Pitogo",79,174,7.4463331,123.3373916
1612,"Ramon Magsaysay",79,174,8.0042298,123.4607744
1613,"San Miguel",79,174,7.6838107,123.2812562
1614,"San Pablo",79,174,7.6804104,123.4271403
1615,"Sominot",79,174,8.0394905,123.3822764
1616,"Tabina",79,174,7.4201882,123.4271403
1617,"Tambulig",79,174,8.0625813,123.5392081
1618,"Tigbao",79,174,7.8332411,123.2812562
1619,"Tukuran",79,174,7.9129547,123.5392081
1620,"Vincenzo A. Sagun",79,174,7.5173397,123.1576444
1621,"Alicia",80,174,7.5241801,122.9663018
1622,"Buug",80,174,7.7407246,123.0563914
1623,"Diplahan",80,174,7.7485401,122.9663018
1624,"Imelda",80,174,7.6525261,122.9478926
1625,"Ipil",80,174,7.7900534,122.593828
1626,"Kabasalan",80,174,7.7902115,122.7833174
1627,"Mabuhay",80,174,7.3890406,122.9099545
1628,"Malangas",80,174,7.6240223,123.000095
1629,"Naga",80,174,7.8070892,122.7012642
1630,"Olutanga",80,174,7.3405648,122.8197329
1631,"Payao",80,174,7.582601,122.8424737
1632,"Roseller Lim",80,174,7.719853,122.424074
1633,"Siay",80,174,7.7188546,122.8761309
1634,"Talusan",80,174,7.3350289,122.8874067
1635,"Titay",80,174,7.8653419,122.593828
1636,"Tungawan",80,174,7.590152,122.4014193
